date,Tokino Sora,Usada Pekora,Shiranui Flare,Houshyou Marine,Shirarogane Noel,Kiryu Coco
2021-06-16,777000,1530000,663000,1370000,1130000,1260000
2021-06-17,778000,1530000,663000,1370000,1130000,1270000
2021-06-18,778000,1530000,664000,1370000,1130000,1270000
2021-06-19,779000,1530000,666000,1370000,1130000,1270000
2021-06-20,780000,1530000,667000,1380000,1140000,1270000
2021-06-21,781000,1540000,668000,1380000,1140000,1270000
2021-06-22,782000,1540000,669000,1380000,1140000,1280000
2021-06-23,782000,1540000,670000,1380000,1140000,1280000
2021-06-24,783000,1540000,671000,1390000,1140000,1280000
2021-06-25,784000,1540000,672000,1390000,1150000,1280000
2021-06-26,784000,1540000,673000,1390000,1150000,1290000
2021-06-27,786000,1550000,674000,1390000,1150000,1290000
2021-06-28,786000,1550000,675000,1390000,1150000,1300000
2021-06-29,787000,1550000,676000,1400000,1160000,1310000
2021-06-30,788000,1550000,677000,1400000,1160000,1320000
2021-07-01,789000,1560000,679000,1400000,1160000,1370000
2021-07-02,791000,1560000,681000,1410000,1160000,1380000
2021-07-03,790000,1560000,682000,1410000,1160000,1390000
2021-07-04,792000,1570000,684000,1410000,1160000,1390000
2021-07-05,793000,1570000,685000,1420000,1160000,1390000
2021-07-06,794000,1570000,686000,1420000,1170000,1400000
2021-07-07,795000,1570000,687000,1420000,1170000,1400000
2021-07-08,797000,1570000,688000,1430000,1170000,1400000
2021-07-09,798000,1580000,689000,1440000,1170000,1400000
2021-07-10,799000,1580000,691000,1440000,1170000,1400000
2021-07-11,801000,1580000,697000,1440000,1180000,1400000
2021-07-12,802000,1580000,700000,1450000,1180000,1400000
2021-07-13,803000,1580000,701000,1450000,1180000,1400000
2021-07-14,804000,1590000,702000,1450000,1180000,1400000
2021-07-15,805000,1590000,703000,1460000,1190000,1400000
2021-07-16,806000,1600000,704000,1460000,1190000,1400000
2021-07-17,807000,1600000,704000,1460000,1190000,1400000
2021-07-18,808000,1600000,706000,1460000,1190000,1400000
2021-07-19,809000,1600000,706000,1460000,1190000,1410000
2021-07-20,810000,1610000,707000,1470000,1200000,1410000
2021-07-21,810000,1610000,709000,1470000,1200000,1410000
2021-07-22,812000,1610000,710000,1470000,1200000,1410000
2021-07-23,812000,1610000,711000,1470000,1200000,1410000
2021-07-24,813000,1610000,712000,1470000,1200000,1410000
2021-07-25,814000,1620000,713000,1480000,1210000,1410000
2021-07-26,815000,1620000,714000,1480000,1210000,1410000
2021-07-27,816000,1620000,715000,1480000,1210000,1410000
2021-07-28,816000,1620000,716000,1480000,1210000,1410000
2021-07-29,817000,1620000,717000,1490000,1210000,1410000
2021-07-30,818000,1620000,718000,1490000,1220000,1410000
2021-07-31,818000,1620000,719000,1500000,1220000,1410000
2021-08-01,820000,1630000,720000,1500000,1220000,1410000
2021-08-02,820000,1630000,721000,1500000,1220000,1410000
2021-08-03,821000,1630000,722000,1510000,1230000,1410000
2021-08-04,822000,1630000,723000,1510000,1230000,1410000
2021-08-05,822000,1630000,723000,1520000,1230000,1410000
2021-08-06,823000,1630000,724000,1520000,1230000,1410000
2021-08-07,824000,1640000,727000,1520000,1230000,1410000
2021-08-08,825000,1640000,728000,1530000,1230000,1410000
2021-08-09,826000,1640000,729000,1530000,1240000,1410000
2021-08-10,827000,1640000,731000,1530000,1240000,1410000
2021-08-11,827000,1640000,733000,1540000,1240000,1420000
2021-08-12,828000,1640000,734000,1540000,1240000,1420000
2021-08-13,829000,1650000,735000,1550000,1240000,1420000
2021-08-14,830000,1650000,736000,1550000,1250000,1420000
2021-08-15,830000,1650000,737000,1550000,1250000,1420000
2021-08-16,831000,1650000,739000,1550000,1250000,1420000
2021-08-17,832000,1650000,740000,1560000,1250000,1420000
2021-08-18,832000,1650000,741000,1560000,1250000,1420000
2021-08-19,833000,1660000,742000,1560000,1250000,1420000
2021-08-20,833000,1660000,743000,1560000,1260000,1420000
2021-08-21,834000,1660000,744000,1570000,1260000,1420000
2021-08-22,835000,1660000,748000,1570000,1260000,1420000
2021-08-23,836000,1660000,749000,1570000,1260000,1420000
2021-08-24,836000,1660000,749000,1570000,1260000,1420000
2021-08-25,837000,1670000,750000,1580000,1270000,1420000
2021-08-26,837000,1670000,751000,1580000,1270000,1420000
2021-08-27,838000,1670000,751000,1580000,1270000,1420000
2021-08-28,839000,1670000,752000,1580000,1270000,1420000
2021-08-29,839000,1670000,753000,1580000,1270000,1420000
2021-08-30,840000,1670000,754000,1590000,1270000,1420000
2021-08-31,840000,1670000,755000,1590000,1280000,1420000
2021-09-01,841000,1680000,756000,1590000,1280000,1420000
2021-09-02,841000,1680000,756000,1590000,1280000,1420000
2021-09-03,842000,1680000,757000,1600000,1280000,1420000
2021-09-04,842000,1680000,758000,1600000,1280000,1420000
2021-09-05,843000,1680000,759000,1600000,1290000,1420000
2021-09-06,843000,1680000,760000,1600000,1290000,1420000
2021-09-07,847000,1680000,760000,1600000,1290000,1420000
2021-09-08,848000,1690000,761000,1600000,1290000,1420000
2021-09-09,849000,1690000,761000,1610000,1290000,1420000
2021-09-10,849000,1690000,762000,1610000,1290000,1430000
2021-09-11,850000,1690000,763000,1610000,1290000,1430000
2021-09-12,851000,1690000,764000,1610000,1300000,1430000
2021-09-13,851000,1700000,764000,1610000,1300000,1430000
2021-09-14,851000,1700000,765000,1620000,1300000,1430000
2021-09-15,852000,1700000,765000,1620000,1300000,1430000
2021-09-16,852000,1700000,766000,1620000,1300000,1430000
2021-09-17,852000,1700000,766000,1620000,1300000,1430000
2021-09-18,853000,1700000,767000,1620000,1300000,1430000
2021-09-19,854000,1700000,768000,1630000,1300000,1430000
2021-09-20,855000,1710000,769000,1630000,1300000,1430000
2021-09-21,856000,1710000,769000,1630000,1300000,1430000
2021-09-22,856000,1710000,770000,1630000,1300000,1430000
2021-09-23,857000,1710000,771000,1630000,1310000,1430000
2021-09-24,857000,1710000,771000,1630000,1310000,1430000
2021-09-25,858000,1710000,772000,1640000,1310000,1430000
2021-09-26,858000,1710000,773000,1640000,1310000,1430000
2021-09-27,858000,1710000,773000,1640000,1310000,1430000
2021-09-28,859000,1720000,774000,1640000,1310000,1430000
2021-09-29,859000,1720000,774000,1640000,1310000,1430000
2021-09-30,860000,1720000,775000,1640000,1310000,1430000
2021-10-01,860000,1720000,775000,1640000,1310000,1440000
2021-10-02,860000,1720000,776000,1640000,1310000,1440000
2021-10-03,861000,1720000,777000,1650000,1320000,1440000
2021-10-04,861000,1720000,777000,1650000,1320000,1440000
2021-10-05,862000,1730000,778000,1650000,1320000,1440000
2021-10-06,862000,1730000,779000,1650000,1320000,1440000
2021-10-07,863000,1730000,779000,1650000,1320000,1440000
2021-10-08,864000,1730000,780000,1650000,1320000,1440000
2021-10-09,865000,1730000,780000,1650000,1320000,1440000
2021-10-10,865000,1730000,781000,1650000,1320000,1440000
2021-10-11,866000,1730000,781000,1650000,1330000,1440000
2021-10-12,867000,1730000,782000,1650000,1330000,1440000
2021-10-13,868000,1740000,783000,1650000,1330000,1440000
2021-10-14,868000,1740000,784000,1660000,1330000,1440000
2021-10-15,868000,1740000,784000,1660000,1330000,1440000
2021-10-16,869000,1740000,785000,1660000,1330000,1440000
2021-10-17,869000,1740000,785000,1660000,1330000,1440000
2021-10-18,870000,1740000,786000,1660000,1330000,1440000
2021-10-19,870000,1740000,786000,1660000,1330000,1440000
2021-10-20,871000,1740000,787000,1660000,1330000,1440000
2021-10-21,872000,1740000,788000,1660000,1330000,1440000
2021-10-22,872000,1740000,788000,1660000,1330000,1440000
2021-10-23,873000,1750000,789000,1660000,1330000,1440000
2021-10-24,874000,1750000,789000,1660000,1330000,1440000
2021-10-25,874000,1750000,790000,1660000,1330000,1440000
2021-10-26,875000,1750000,790000,1660000,1340000,1440000
2021-10-27,876000,1750000,790000,1660000,1340000,1440000
2021-10-28,876000,1750000,791000,1670000,1340000,1440000
2021-10-29,877000,1750000,791000,1670000,1340000,1440000
2021-10-30,877000,1750000,792000,1670000,1340000,1440000
2021-10-31,877000,1750000,792000,1670000,1340000,1440000
2021-11-01,877000,1760000,792000,1670000,1340000,1440000
2021-11-02,878000,1760000,792000,1670000,1340000,1440000
2021-11-03,878000,1760000,793000,1680000,1340000,1440000
2021-11-04,879000,1760000,793000,1680000,1340000,1440000
2021-11-05,879000,1760000,794000,1680000,1340000,1440000
2021-11-06,880000,1760000,794000,1680000,1340000,1440000
2021-11-07,880000,1760000,795000,1680000,1340000,1440000
2021-11-08,880000,1760000,795000,1680000,1340000,1440000
2021-11-09,881000,1760000,796000,1680000,1340000,1440000
2021-11-10,881000,1770000,796000,1680000,1340000,1440000
2021-11-11,882000,1770000,798000,1690000,1350000,1440000
2021-11-12,882000,1770000,800000,1690000,1350000,1440000
2021-11-13,883000,1770000,800000,1690000,1350000,1440000
2021-11-14,883000,1770000,801000,1690000,1350000,1440000
2021-11-15,884000,1770000,802000,1690000,1350000,1440000
2021-11-16,884000,1770000,802000,1700000,1350000,1440000
2021-11-17,885000,1780000,803000,1700000,1350000,1440000
2021-11-18,885000,1780000,803000,1700000,1350000,1440000
2021-11-19,885000,1780000,803000,1700000,1350000,1440000
2021-11-20,886000,1780000,804000,1700000,1350000,1440000
2021-11-21,886000,1780000,805000,1700000,1350000,1440000
2021-11-22,886000,1780000,805000,1700000,1350000,1440000
2021-11-23,887000,1790000,808000,1710000,1350000,1440000
2021-11-24,887000,1790000,808000,1710000,1360000,1440000
2021-11-25,888000,1790000,809000,1710000,1360000,1440000
2021-11-26,889000,1790000,810000,1710000,1360000,1440000
2021-11-27,892000,1790000,812000,1710000,1360000,1440000
2021-11-28,893000,1790000,813000,1720000,1360000,1440000
2021-11-29,893000,1790000,813000,1720000,1360000,1440000
2021-11-30,893000,1790000,813000,1720000,1360000,1440000
2021-12-01,893000,1790000,814000,1720000,1360000,1440000
2021-12-02,895000,1800000,814000,1720000,1360000,1440000
2021-12-03,896000,1800000,815000,1720000,1360000,1440000
2021-12-04,897000,1800000,817000,1720000,1360000,1440000
2021-12-05,899000,1800000,818000,1730000,1370000,1440000
2021-12-06,900000,1800000,818000,1730000,1370000,1440000
2021-12-07,901000,1800000,820000,1730000,1370000,1440000
2021-12-08,902000,1800000,820000,1730000,1370000,1440000
2021-12-09,903000,1800000,822000,1730000,1370000,1440000
2021-12-10,903000,1800000,822000,1730000,1370000,1440000
2021-12-11,904000,1810000,823000,1740000,1370000,1440000
2021-12-12,905000,1810000,826000,1740000,1370000,1440000
2021-12-13,906000,1810000,827000,1740000,1380000,1440000
2021-12-14,906000,1810000,827000,1740000,1380000,1440000
2021-12-15,907000,1810000,828000,1740000,1380000,1440000
2021-12-16,908000,1810000,829000,1740000,1380000,1440000
2021-12-17,908000,1810000,829000,1740000,1380000,1440000
2021-12-18,909000,1810000,830000,1750000,1380000,1440000
2021-12-19,909000,1820000,830000,1750000,1380000,1440000
2021-12-20,909000,1820000,830000,1750000,1380000,1440000
2021-12-21,910000,1820000,831000,1750000,1380000,1440000
2021-12-22,910000,1820000,832000,1750000,1380000,1440000
2021-12-23,911000,1820000,832000,1750000,1380000,1440000
2021-12-24,911000,1820000,833000,1750000,1380000,1440000
2021-12-25,912000,1820000,834000,1760000,1390000,1440000
2021-12-26,912000,1820000,834000,1760000,1390000,1440000
2021-12-27,913000,1820000,835000,1760000,1390000,1440000
2021-12-28,913000,1820000,835000,1760000,1390000,1440000
2021-12-29,914000,1830000,836000,1760000,1390000,1440000
2021-12-30,914000,1830000,836000,1760000,1390000,1440000
2021-12-31,915000,1830000,836000,1770000,1390000,1440000
2022-01-01,916000,1830000,837000,1770000,1390000,1440000
2022-01-02,916000,1830000,837000,1770000,1390000,1440000
2022-01-03,917000,1830000,838000,1770000,1390000,1440000
2022-01-04,918000,1830000,839000,1780000,1390000,1440000
2022-01-05,918000,1830000,839000,1780000,1390000,1440000
2022-01-06,919000,1830000,840000,1780000,1400000,1440000
2022-01-07,919000,1830000,840000,1780000,1400000,1440000
2022-01-08,920000,1830000,840000,1790000,1400000,1440000
2022-01-09,920000,1840000,841000,1790000,1400000,1440000
2022-01-10,921000,1840000,841000,1790000,1400000,1440000
2022-01-11,922000,1840000,842000,1790000,1400000,1440000
2022-01-12,922000,1840000,842000,1790000,1400000,1440000
2022-01-13,923000,1840000,843000,1790000,1400000,1440000
2022-01-14,923000,1840000,843000,1790000,1400000,1450000
2022-01-15,924000,1840000,844000,1800000,1400000,1450000
2022-01-16,924000,1840000,844000,1800000,1400000,1450000
2022-01-17,925000,1840000,844000,1800000,1400000,1450000
2022-01-18,926000,1840000,845000,1800000,1400000,1450000
2022-01-19,926000,1840000,845000,1800000,1400000,1450000
2022-01-20,927000,1840000,846000,1800000,1400000,1450000
2022-01-21,927000,1850000,846000,1800000,1410000,1450000
2022-01-22,927000,1850000,847000,1810000,1410000,1450000
2022-01-23,928000,1850000,847000,1810000,1410000,1450000
2022-01-24,929000,1850000,848000,1810000,1410000,1450000
2022-01-25,929000,1850000,848000,1810000,1410000,1450000
2022-01-26,930000,1850000,849000,1810000,1410000,1450000
2022-01-27,930000,1850000,849000,1810000,1410000,1450000
2022-01-28,930000,1850000,849000,1810000,1410000,1450000
2022-01-29,930000,1850000,849000,1810000,1410000,1450000
2022-01-30,931000,1850000,850000,1810000,1410000,1450000
2022-01-31,931000,1850000,850000,1810000,1410000,1450000
2022-02-01,932000,1850000,850000,1810000,1410000,1450000
2022-02-02,932000,1850000,850000,1810000,1410000,1450000
2022-02-03,932000,1850000,851000,1820000,1410000,1450000
2022-02-04,933000,1850000,851000,1820000,1410000,1450000
2022-02-05,933000,1850000,851000,1820000,1410000,1450000
2022-02-06,933000,1850000,852000,1820000,1410000,1450000
2022-02-07,933000,1850000,852000,1820000,1420000,1450000
2022-02-08,934000,1860000,853000,1820000,1420000,1450000
2022-02-09,934000,1860000,854000,1820000,1420000,1450000
2022-02-10,934000,1860000,854000,1820000,1420000,1450000
2022-02-11,935000,1860000,854000,1820000,1420000,1450000
2022-02-12,935000,1860000,854000,1820000,1420000,1450000
2022-02-13,935000,1860000,855000,1820000,1420000,1450000
2022-02-14,936000,1860000,855000,1820000,1420000,1450000
2022-02-15,936000,1860000,856000,1830000,1420000,1450000
2022-02-16,936000,1860000,856000,1830000,1420000,1450000
2022-02-17,937000,1860000,856000,1830000,1420000,1450000
2022-02-18,937000,1860000,857000,1830000,1420000,1450000
2022-02-19,937000,1860000,857000,1830000,1420000,1450000
2022-02-20,938000,1860000,859000,1830000,1420000,1450000
2022-02-21,938000,1860000,860000,1830000,1420000,1450000
2022-02-22,938000,1860000,860000,1830000,1420000,1450000
2022-02-23,939000,1860000,860000,1830000,1420000,1450000
2022-02-24,939000,1870000,861000,1830000,1430000,1450000
2022-02-25,940000,1880000,862000,1830000,1430000,1450000
2022-02-26,939000,1880000,862000,1830000,1430000,1450000
2022-02-27,939000,1880000,862000,1840000,1430000,1450000
2022-02-28,940000,1880000,863000,1840000,1430000,1450000
2022-03-01,940000,1880000,863000,1840000,1430000,1450000
2022-03-02,940000,1880000,863000,1840000,1430000,1450000
2022-03-03,941000,1880000,864000,1840000,1430000,1450000
2022-03-04,941000,1890000,864000,1840000,1440000,1450000
2022-03-05,941000,1890000,864000,1840000,1440000,1450000
2022-03-06,942000,1890000,865000,1840000,1440000,1450000
2022-03-07,942000,1890000,865000,1840000,1440000,1450000
2022-03-08,943000,1890000,865000,1840000,1440000,1450000
2022-03-09,943000,1890000,866000,1840000,1440000,1450000
2022-03-10,943000,1890000,866000,1840000,1440000,1440000
2022-03-11,943000,1890000,866000,1840000,1440000,1440000
2022-03-12,944000,1890000,866000,1850000,1440000,1440000
2022-03-13,944000,1890000,866000,1850000,1440000,1440000
2022-03-14,944000,1890000,867000,1850000,1450000,1440000
2022-03-15,944000,1890000,867000,1850000,1450000,1440000
2022-03-16,945000,1890000,867000,1850000,1450000,1440000
2022-03-17,945000,1890000,867000,1850000,1450000,1440000
2022-03-18,945000,1890000,867000,1850000,1450000,1440000
2022-03-19,945000,1890000,867000,1850000,1450000,1440000
2022-03-20,946000,1890000,868000,1850000,1450000,1440000
2022-03-21,947000,1900000,868000,1850000,1450000,1440000
2022-03-22,947000,1900000,868000,1850000,1450000,1440000
2022-03-23,947000,1900000,868000,1850000,1450000,1440000
2022-03-24,948000,1900000,869000,1860000,1450000,1440000
2022-03-25,949000,1900000,869000,1860000,1450000,1440000
2022-03-26,949000,1900000,869000,1860000,1450000,1440000
2022-03-27,949000,1900000,869000,1860000,1450000,1440000
2022-03-28,950000,1900000,869000,1860000,1460000,1440000
2022-03-29,951000,1900000,870000,1860000,1460000,1440000
2022-03-30,951000,1900000,870000,1860000,1460000,1440000
2022-03-31,952000,1900000,870000,1860000,1460000,1440000
2022-04-01,952000,1900000,870000,1860000,1460000,1440000
2022-04-02,952000,1900000,871000,1860000,1460000,1440000
2022-04-03,952000,1910000,871000,1870000,1460000,1440000
2022-04-04,953000,1910000,872000,1870000,1460000,1440000
2022-04-05,953000,1910000,872000,1870000,1460000,1440000
2022-04-06,954000,1910000,873000,1870000,1460000,1440000
2022-04-07,954000,1910000,873000,1870000,1460000,1440000
2022-04-08,954000,1910000,873000,1870000,1460000,1440000
2022-04-09,955000,1910000,873000,1870000,1470000,1440000
2022-04-10,955000,1910000,874000,1870000,1470000,1440000
2022-04-11,955000,1910000,874000,1880000,1470000,1440000
2022-04-12,955000,1910000,874000,1880000,1470000,1440000
2022-04-13,956000,1910000,874000,1880000,1470000,1440000
2022-04-14,956000,1910000,874000,1880000,1470000,1440000
2022-04-15,957000,1910000,874000,1880000,1470000,1440000
2022-04-16,957000,1910000,874000,1880000,1470000,1440000
2022-04-17,957000,1910000,874000,1880000,1470000,1440000
2022-04-18,958000,1920000,874000,1880000,1470000,1440000
2022-04-19,958000,1920000,875000,1880000,1470000,1440000
2022-04-20,958000,1920000,875000,1880000,1470000,1440000
2022-04-21,959000,1920000,875000,1880000,1470000,1440000
2022-04-22,959000,1920000,875000,1880000,1470000,1440000
2022-04-23,959000,1920000,875000,1880000,1470000,1440000
2022-04-24,960000,1920000,875000,1880000,1470000,1440000
2022-04-25,960000,1920000,875000,1880000,1480000,1440000
2022-04-26,960000,1920000,875000,1880000,1480000,1440000
2022-04-27,960000,1920000,875000,1890000,1480000,1440000
2022-04-28,960000,1920000,876000,1890000,1480000,1440000
2022-04-29,961000,1920000,876000,1900000,1480000,1440000
2022-04-30,961000,1920000,876000,1900000,1480000,1440000
2022-05-01,961000,1930000,876000,1900000,1480000,1440000
2022-05-02,961000,1930000,876000,1900000,1480000,1440000
2022-05-03,962000,1930000,876000,1900000,1480000,1440000
2022-05-04,962000,1930000,877000,1900000,1480000,1440000
2022-05-05,963000,1930000,877000,1910000,1480000,1440000
2022-05-06,963000,1930000,877000,1910000,1480000,1440000
2022-05-07,963000,1930000,878000,1910000,1480000,1440000
2022-05-08,963000,1930000,878000,1910000,1480000,1440000
2022-05-09,964000,1930000,878000,1910000,1480000,1440000
2022-05-10,964000,1930000,878000,1910000,1480000,1440000
2022-05-11,964000,1930000,878000,1910000,1480000,1440000
2022-05-12,965000,1930000,878000,1910000,1480000,1440000
2022-05-13,965000,1930000,879000,1910000,1490000,1440000
2022-05-14,966000,1930000,879000,1910000,1490000,1440000
2022-05-15,970000,1930000,880000,1910000,1490000,1440000
2022-05-16,971000,1930000,880000,1910000,1490000,1440000
2022-05-17,971000,1930000,880000,1910000,1490000,1440000
2022-05-18,971000,1930000,880000,1910000,1490000,1440000
2022-05-19,972000,1930000,881000,1920000,1490000,1440000
2022-05-20,972000,1930000,881000,1920000,1490000,1440000
2022-05-21,972000,1930000,881000,1920000,1490000,1440000
2022-05-22,973000,1940000,881000,1920000,1490000,1440000
2022-05-23,973000,1940000,881000,1920000,1490000,1440000
2022-05-24,973000,1940000,882000,1920000,1490000,1440000
2022-05-25,973000,1940000,882000,1920000,1490000,1440000
2022-05-26,973000,1940000,882000,1920000,1490000,1440000
2022-05-27,974000,1940000,882000,1920000,1490000,1440000
2022-05-28,974000,1940000,882000,1920000,1490000,1440000
2022-05-29,974000,1940000,882000,1920000,1490000,1440000
2022-05-30,974000,1940000,882000,1920000,1490000,1440000
2022-05-31,974000,1940000,882000,1920000,1490000,1440000
